10032;4076;2400
10033;4077;460
10034;3764;720
10035;7054;3300
10036;7055;1200
10037;7053;1200
10038;10080;3550
10039;10081;700
10040;10082;3050
10041;10083;500
10042;10085;750
10043;10084;600
10NC18PM01;6893;0
10NC76PM01;6891;0
10XC18PM01;6894;0
10XC82PM01;6892;0
11001;4078;450
11002;4079;950
11003;4080;1350
11004;4081;1900
11005;4082;1430
11006;3727;2200
11007;4083;2900
11008;3728;3300
11009;3614;3000
11010;3615;2900
11011;4084;550
11012;4085;1200
11013;5095;250
11014;5096;450
11015;4086;1050
11016;4087;1750
11017;4088;350
11018;4089;200
11019;4090;1330
11020;4091;800
11021;4092;550
11022;4093;2800
11023;4094;2500
11024;4095;1800
11025;4096;1800
11026;4097;3300
11027;4098;1200
11028;4099;1200
11029;4100;3800
11030;4101;2800
11031;4102;3000
11032;4103;1800
11033;4104;5400
11034;5097;2400
11035;4105;3000
11036;3582;1200
11037;4106;3000
11038;4107;2000
11039;4108;2400
11040;4109;1200
11041;4232;2400
11NC43PM01;6878;0
11RE20PM01;6895;0
11RE59PM01;6887;0
11RE59PM02;6886;0
11XC46PM01;6879;0
12001;4110;4250
12003;4111;600
12004;4112;3850
12005;3729;1510
12006;4113;6400
12007;4114;3300
12008;4115;3100
12009;4116;2930
12010;4117;350
12011;4118;350
12012;4119;3250
12013;4120;380
12014;4121;1500
12015;4122;2620
12016;4123;660
12017;4124;1640
12018;4125;1030
12036;4142;800
12037;4143;800
12038;4144;380
12039;4145;1250
12040;4146;650
12041;4147;1500
12042;4148;1300
12043;4149;1450
12044;4150;300
12045;4151;1440
12NC07PM01;6877;0
12NC63PM01;6875;0
12XC06PM01;6876;0
12XC63PM01;6874;0
13001;4155;2450
13002;3758;600
13003;3759;620
13004;3523;3300
13005;4156;1840
13006;4157;600
13007;4158;3000
13008;4159;2750
13009;3653;2450
13010;3683;350
13011;3654;3750
13012;4160;300
13013;4161;1950
13014;4162;1200
13015;4163;2230
13016;4164;5520
13017;4165;2050
13018;4166;2050
13019;3463;2550
13020;3464;1950
13021;4167;1750
13022;4168;880
13023;4169;1400
13024;4170;1350
13025;7041;3700
13026;4172;550
13027;4173;4950
13028;3691;4970
13029;3718;6330
13030;3719;1000
13031;4174;3150
13032;4175;1670
13033;4176;300
13034;4177;300
13035;4178;550
13036;4179;1950
13037;3692;720
13038;4180;3880
13039;4181;1000
13040;4182;2300
13041;4183;1800
13042;4184;5400
13043;4185;1000
13044;4186;680
13045;4187;1450
13046;3585;300
13047;3586;500
13048;4188;300
13049;4189;620
13050;4190;1350
13051;3465;2690
13052;3466;2170
13053;3467;300
13054;4194;4500
13055;4195;1300
13056;4196;300
13057;4197;3880
13058;4198;1200
13059;5103;1800
13301;4171;4460
13700;7136;5820
13719;7137;5350
13727;7138;5770
13728;7139;5810
13NC25PM01;6872;0
13NC95PM01;6871;0
13NL60PM01;1020;0
13XC26PM01;6873;0
13XC97PM01;6870;0
13XL49PM01;1019;0
14001;4199;800
14002;4200;1100
14003;4201;3600
14004;4202;1500
14005;4203;3300
14006;4204;900
14007;4205;3300
14008;4206;3600
14009;4207;900
14010;4208;1200
14011;4209;4200
14012;3722;1500
14013;5104;6500
14014;4210;1100
14015;4211;5300
14016;4212;5800
14017;4213;3600
14018;4214;3600
14019;4215;3600
14020;4216;3900
14021;4217;1100
14022;4218;3300
14023;4219;1200
14024;4220;3000
14025;4221;1500
14026;4222;3000
14027;4226;3300
14028;4227;3300
14029;4228;1500
14030;4229;3600
14031;4230;3700
14032;4231;2800
14033;4233;1000
14034;4234;3900
14035;4235;1500
14036;4236;2700
14037;4237;1100
14038;4238;3700
14039;3669;2400
14040;3670;1200
14041;4239;3900
14042;4240;650
14043;10037;3000
14500;7133;1500
14734;7134;5400
14736;7135;3700
14NC58PM01;7117;0
14NC71PM01;7118;0
14NC96PM01;7145;0
14NL24PM01;6868;0
14NL78PM01;6866;0
14RA02PM01;6869;0
14RA15PM01;1025;0
14RC10PM01;1028;0
14RE35PM01;1030;0
14RH25PM01;1029;0
14RL11PM01;6867;0
14RL30PM01;1024;0
14RM32PM01;1026;0
14RN01PM01;1023;0
14RN27PM01;7120;0
14RR28PM01;1022;0
14VE04PM01;1027;0
14XC71PM01;7119;0
14XL36PM01;1021;0
14XL89PM01;7121;0
15001;7113;2050
15002;4243;3650
15003;3671;2900
15004;4244;3600
15005;4245;500
15006;4246;3100
15007;4247;3950
15008;4248;1800
15009;4249;3970
15010;4250;1130
15011;4251;1800
15012;4252;1700
15013;4253;1000
15014;4254;1200
15015;4255;1000
15016;4256;750
15019;4257;700
15021;4258;650
15300;4271;1800
15301;4272;1500
15302;4273;1350
15303;3765;1500
15304;4274;1100
15305;4276;2000
15306;4275;600
15307;7090;5400
15308;7091;1800
15309;9938;1800
15NC71PM01;6849;0
15NL09PM01;6858;0
15NL71PM01;6850;0
15RA15PM01;6856;0
15RC05PM01;1032;0
15RE04PM01;6857;0
15RH53PM01;1033;0
15RM08PM01;6848;0
15RM58PM01;6855;0
15RN03PM01;1034;0
15RR22PM01;1037;0
15RR41PM01;6864;0
15RR60PM01;1031;0
15RR60PM02;6861;0
15RR60PM03;6860;
15RT07PM01;1036;0
15RU11PM01;1035;0
15RV01PM01;6862;0
15RV50PM01;6851;0
15XC54PM01;6853;0
15XL49PM01;6854;0
16002;4281;1100
16003;4282;1100
16004;7101;2150
16005;4283;2400
16006;4284;3000
16007;4285;2250
16008;4286;3600
16009;4287;400
16010;4288;2050
16011;4289;2000
16012;4290;400
16013;4291;350
16014;4292;2180
16015;4293;2000
16016;4294;2080
16017;4295;580
16018;4296;620
16019;4297;2300
16021;4298;420
16022;3672;2460
16023;4299;2160
16025;4300;420
16026;4301;2200
16028;3730;2450
16029;4303;480
16030;3731;950
16033;4305;600
16034;4306;1130
16035;4307;2650
16036;4308;2600
16037;4309;2350
16038;4310;1500
16039;4311;1000
16040;4312;1000
16041;3732;280
16042;4313;3580
16043;4314;900
16044;4315;3630
16045;4316;800
16046;4317;3500
16047;4318;250
16048;4319;1540
16049;4320;2810
16065;4332;250
16300;3652;1750
16301;4333;1800
16302;4334;430
16303;4335;1620
16304;4336;1800
16NC07PM01;6847;0
16NC75PM01;6845;0
16RC01PM01;1040;0
16RE18PM01;1039;0
16XC14PM01;6846;0
16XC70PM01;6844;0
17001;4337;1680
17002;4338;2300
17003;4339;400
17004;4340;1820
17005;4341;3450
17006;4342;2880
17007;3745;2210
17008;3746;520
17009;3747;500
17010;4343;2400
17012;4345;2350
17013;4346;2350
17014;4347;1730
17015;4348;2350
17016;3621;2330
17017;4349;1480
17018;4350;1310
17019;4351;2250
17020;4352;800
17021;4353;2350
17022;4354;2850
17023;4355;900
17024;4356;1030
17025;4357;1180
17026;4358;650
17027;4359;2600
17028;4360;1360
17029;4361;2230
17030;4362;2650
17031;3565;1830
17032;4363;1750
17033;4364;3000
17034;4365;1100
17035;4366;800
17036;4367;1000
17037;4368;2400
17038;4369;700
17039;4370;1200
17040;4371;1200
17041;4372;300
17042;4373;3950
17043;7066;1500
17044;4375;350
17045;4376;2550
17046;4377;1900
17047;10271;1800
17307;7063;1300
17308;7065;1550
17NC04PM01;6842;0
17NC65PM01;6840;0
17NC80PM01;6839;0
17RA10PM01;1038;0
17RC01PM01;1041;0
17XC08PM01;6843;0
17XC49PM01;6841;0
18001;4379;1460
18002;4380;1240
18003;4381;800
18004;4382;2000
18005;4383;3000
18006;4384;900
18007;4385;1950
18008;4386;3110
18009;4400;2320
18010;4387;980
18011;4388;1570
18012;4389;2870
18013;3807;2160
18014;7067;2200
18015;4390;1700
18016;4391;2140
18017;3619;750
18018;4392;1190
18019;3620;830
18020;4393;900
18021;4394;250
18022;4395;600
18023;5130;2330
18024;4402;630
18025;10217;920
18026;10258;1800
18027;10259;1800
18301;4397;1800
18302;4398;2000
18NC20PM01;6827;0
18NC52PM01;1016;0
18NC52PM02;1015;0
18NC80PM01;1017;0
18RA28PM01;6835;0
18RA66PM01;1012;0
18RC06PM01;6833;0
18RL09PM01;1014;0
18RL29PM01;1042;0
18RM17PM01;1011;0
18RN69PM01;6837;0
18RT11PM01;1043;0
18RU04PM01;1045;0
18RV21PM01;3546;0
18XC11PM01;6838;0
18XC46PM01;1013;0
18XC82PM01;1018;0
19001;4403;970
19002;4404;2980
19003;4405;1320
19004;4406;570
19005;4407;350
19006;4408;1550
19007;4409;2950
19008;4410;730
19009;4411;1600
19010;4412;450
19011;4413;2250
19013;4414;1170
19014;4415;2010
19015;4416;280
19016;4417;2500
19018;4418;1550
19XC40PM01;7123;0
19XC80PM01;7122;0
20001;4419;5910
20002;4420;1550
20003;4421;3920
20004;3693;2320
20005;3694;600
20006;4422;1000
20007;10023;380
20008;4424;1100
20009;4425;700
20010;9977;9000
20011;4423;650
20012;10022;1100
20013;10057;1000
20014;10066;1000
21001;4426;1560
21002;4427;1810
21003;4428;2050
21004;4429;1580
21005;4430;2310
21006;4431;1920
21007;4432;880
21008;3748;1880
21009;3407;1630
21010;4433;3920
21011;4434;2000
21013;3622;4050
21014;4436;2480
21015;4437;4060
21016;4438;1780
21017;4439;3170
21018;4440;2220
21019;4441;3750
21020;4442;4650
21021;4443;2750
21022;4444;4900
21023;4445;360
21024;4446;1600
21025;4447;1900
21026;4448;1170
21027;4449;1810
21028;4450;1800
21029;3673;450
21030;3674;1900
21031;4451;400
21032;4452;1460
21033;4453;1700
21034;7071;2500
21035;4464;2580
22001;4454;2610
22002;4455;1350
22003;4456;2100
22004;4457;480
22005;4458;2810
22006;4459;2430
22007;4460;3290
22008;4461;3120
22009;4462;4840
22010;4463;550
22011;9965;3600
22012;9963;3600
22013;9964;1800
22014;9967;1800
22300;4465;1700
22301;4466;1350
22302;4467;1450
22303;4468;1200
22304;4469;3130
23001;3715;2200
23002;3716;5800
23003;3717;1800
23004;4470;720
23005;4471;2180
23006;3468;2500
23007;3469;2400
23008;6979;2350
23009;4473;1890
23011;3395;1610
23012;3396;1090
23013;3397;1360
23014;4475;1200
23015;7019;920
23016;9961;3600
23017;9962;900
23018;10216;600
23032;4476;2400
23033;4477;1500
24001;3409;1800
24002;4739;1500
24003;4740;3300
24004;4741;1500
24005;4742;1800
24006;4743;1800
24007;4744;1600
24008;4745;800
24009;4746;1700
24010;4747;1200
24011;4748;3300
24012;4749;2000
24013;4750;3400
24014;4751;1500
24015;3566;1500
24016;3567;4500
24017;3568;1100
24018;4752;1200
24019;4753;600
24020;4754;1200
24021;4755;1200
24022;4756;1300
24024;4757;800
24025;4758;1500
24026;4759;900
24027;4760;1800
24028;4761;1800
24029;4762;1300
24030;4763;3300
24031;4764;1000
24032;4765;1800
24036;4766;1500
24037;4767;1800
24038;4768;1500
24039;4769;1500
24040;4770;1400
24041;4771;1500
24042;4772;1400
24043;10226;1500
24044;10225;1400
24045;10228;1400
24046;10227;1400
24048;10237;1500
25008;4778;3600
25028;4794;2000
25037;4802;3600
25038;4803;3600
26001;4808;7200
26002;4809;5400
26003;4810;5400
26004;4811;1500
26005;4812;1500
26006;4813;3000
26007;4817;1300
26008;4818;1500
26009;4819;1500
26010;4820;1500
26011;4821;1500
26012;4822;5400
26013;4823;7200
26014;3569;3000
26015;4824;3000
26016;4825;7200
26017;4826;5400
26018;4827;3000
26019;4828;3000
26020;4829;7200
26021;3802;5400
26022;3803;5400
26023;4830;3000
26024;4831;4500
26025;4832;1500
26026;4833;3000
26027;4834;1800
26028;4835;1800
26029;4836;3000
26030;4837;3000
26031;4838;1500
26032;10286;1500
26033;10288;1500
26034;10287;1500
26035;10289;1500
26300;10284;1500
26301;10285;1500
27001;4839;1500
27002;4840;1500
27003;4841;3000
27004;3623;1500
27005;3624;1500
27006;4842;1500
27007;6825;1500
27020;4843;1500
27027;7001;3000
27028;4845;1500
27029;4846;1500
27030;4847;3000
27031;4848;3000
27032;4849;3000
27033;4850;3000
27034;4851;3000
27035;4852;3300
27036;4853;1500
27037;4854;1500
27038;4855;3000
27039;4856;3000
27300;7000;1500
28003;4858;1500
28004;5203;1500
28005;4859;1500
28006;4860;1500
28007;4861;1500
28013;4867;1500
28014;4868;1500
28015;4869;1500
28016;4870;1500
28017;4871;1500
28032;5220;3300
28033;4882;1500
28034;4883;3000
28036;4885;1500
28037;4886;1500
28038;4887;1500
28039;4888;1500
28040;4889;1500
28041;3625;1500
28042;3626;1500
28043;3627;1500
28044;4890;1500
28045;3419;1500
28046;4891;1500
28047;10236;1800
29001;5404;1800
29002;5405;2000
29003;5406;1500
29004;5407;3000
29005;5408;4500
29006;5409;1500
29007;9930;5400
29008;9932;5400
29009;9931;3600
29010;9929;3600
29011;9907;4000
29012;5410;2000
29013;9909;4000
29014;9908;1500
29015;9926;3600
29016;9928;3000
29017;10011;1500
29019;9933;1500
29020;9934;1500
29021;9917;1800
29022;9920;1500
29301;5412;1200
30001;4478;3200
30002;4479;3200
30003;3437;3200
30005;3438;3000
30006;4480;3000
30007;4481;3000
30008;4482;1200
30009;3675;3000
30010;3676;3000
30011;4304;3000
30012;4484;3000
30013;3470;1500
30014;4321;3000
30015;4322;1500
30016;4323;4500
30017;4324;4500
30018;3651;4500
30019;4489;3550
30020;4490;1450
30021;3512;2300
30022;4491;1200
30023;4492;2900
30024;4493;1200
30025;7058;1200
30026;7059;1200
30027;7073;1800
30028;7075;1100
30029;3650;3600
30030;4325;3000
30032;4326;6000
30033;4327;6000
30034;5116;1500
30035;5117;1500
30036;4328;3000
30037;4329;4500
30038;4330;3000
30401;4331;1200
30402;7102;1200
30403;10000;1200
31001;4495;1200
31002;4496;1200
31003;4497;1200
31004;3524;1200
31005;4498;1900
31006;4499;2400
31007;4500;2400
31008;4501;2400
31009;4502;2200
31010;4503;1200
31011;4504;2200
31012;4505;2400
31013;4506;2200
31014;4507;2400
31015;4508;2400
31016;4509;2400
31017;4510;2400
31018;7114;1000
31019;10097;3000
31020;4511;2400
31021;3472;2400
31022;3473;1200
31023;4512;2200
31024;4513;2400
31025;4514;2400
31026;4515;2400
31027;4516;1400
31028;5142;2400
31029;3440;1200
31030;3514;1200
3103001;10012;700
31031;5143;2200
31032;4517;700
31033;4518;2400
31034;4519;2400
31035;4520;1900
31036;4521;2400
31037;4522;1200
31038;4523;1200
31039;3638;700
31040;4524;1200
31041;4525;1200
31042;4526;800
31043;4527;1900
31044;4528;1200
31045;3733;1200
31046;9960;700
31048;3639;1200
31049;3734;1200
31050;4529;2400
31051;3735;2400
31052;4530;2400
31053;4531;2200
31054;4532;2400
31055;4533;1100
31056;4534;2200
31057;4535;2400
31058;4536;1200
31059;4537;1200
31060;3595;1200
31061;3766;1200
31062;4538;700
31063;4539;800
31064;3767;3400
31065;4540;2400
31066;3708;1200
31070;10218;1500
31071;10219;1500
31072;10220;1500
31073;10221;1500
32001;10153;3000
32002;4543;3000
32003;10154;1500
32004;4545;1500
32005;4546;3000
32006;4548;4500
32007;4549;1500
32008;4550;1800
32009;4551;1500
32010;4552;1500
32011;4553;1500
32012;4554;1500
32014;9882;1500
32015;4556;1500
32016;3408;1500
32017;4557;1500
32018;4558;3000
32019;4559;1500
32020;3829;3000
32021;4560;1500
32022;4561;1500
32023;4562;1500
32024;3824;1500
32025;3825;1500
32026;4563;3600
32027;4564;1500
32028;3596;1500
32029;4565;1500
32030;4566;1500
32031;4567;1500
32032;4568;1500
32033;4569;1500
32034;3588;1500
32035;3589;3600
32036;4570;3000
32037;10165;3000
32038;10166;3000
32039;3737;1200
32040;4572;1200
32041;4573;1200
32042;4574;4500
32043;4575;4500
32044;4576;4500
32046;3738;4500
32047;4577;4500
32048;4578;4500
32049;4579;5400
32050;4580;1200
32051;4581;4500
32052;4582;4500
32054;7024;1200
32055;9915;3600
32056;9916;3600
32057;9919;3600
32058;9918;3600
32300;4584;1200
32301;3555;1200
32302;3554;1500
33001;4585;4500
33002;4586;2400
33003;4587;1200
33004;4588;2400
33005;4589;6000
33006;4590;1000
33007;4591;1000
33008;4592;4500
33009;4593;4500
33010;4594;6000
33011;4595;1500
33012;4596;1500
33013;4597;1200
33014;10032;4500
33015;4598;2400
33016;4599;2400
33017;4600;2400
33018;4601;2400
33019;4602;2400
33020;4603;3000
33021;4604;3000
33022;4605;3000
33023;4606;3000
33024;4607;3000
33025;4608;3000
33026;4609;1200
33027;4610;2400
33028;4611;3000
33029;4612;1200
33030;4613;1200
33031;4614;3000
33032;4615;3900
33033;4616;3000
33034;4617;2400
33035;4618;1500
33036;4619;3000
33037;4620;3000
33038;4621;1500
33039;4622;1200
33040;3591;1500
33041;3592;3000
33042;10033;1200
33401;7142;1200
33402;7141;1200
34001;4623;2600
34002;3739;2000
34003;3740;2200
34004;4624;1400
34005;3741;1100
34006;4625;1100
34007;4626;900
34008;3474;1200
34009;4627;1200
34010;4628;1200
34011;4629;1200
34012;4630;1200
34013;4631;1300
34014;4632;1000
34015;4633;2400
34016;4634;2000
34017;4635;3300
34018;4636;1800
34019;4637;2700
34020;3398;2900
34021;3399;1500
34022;3400;1200
34023;4638;3200
34024;9968;1200
34025;4639;2800
34026;10040;2200
34027;10039;1800
34028;4640;900
34029;4641;1000
34030;4642;3000
34031;4643;2500
34032;3689;1000
34033;3690;1000
34034;4644;1200
34035;4645;1000
34036;10041;1300
34037;4647;1100
34038;10042;2200
34039;10045;2200
34040;10047;800
35001;4648;1500
35002;4649;1000
35003;4650;1200
35008;3525;1100
35009;3526;1300
35010;4651;800
35011;4652;1100
35012;4653;1000
35013;4654;2000
35014;3501;1000
35015;3502;1000
35016;3503;1100
35017;3504;3000
35018;4655;1200
35019;4656;3200
35020;4657;1200
35021;4658;1500
35022;4659;2000
35024;4661;1500
35025;4662;1500
35026;4663;1000
35027;4664;3400
35028;4665;1500
35029;4666;1500
35030;4667;1500
35031;4668;1500
35032;4669;3000
35033;4670;3300
35034;4671;1200
35035;3414;2800
35036;3415;5000
35037;3416;3700
35038;4672;3000
35039;4673;3300
35040;4674;2800
35041;4675;4300
35042;4676;2300
35043;4677;3800
35044;4678;4300
35045;3442;1500
35046;4679;3300
35047;4680;1400
35048;3443;3200
35049;4681;3200
35051;4682;3900
35052;4683;800
35053;4684;1100
35054;4685;900
35056;4686;800
35057;4687;1000
35058;7077;3000
35059;7060;1000
35060;7061;2400
35061;7078;1800
36001;3835;1200
36002;6631;1200
36003;6632;1200
36004;6633;1100
36005;6634;1500
36006;6635;1800
36007;6636;1500
36008;6637;1500
36009;6638;1500
36010;4878;3000
36011;4879;1500
36012;4880;3000
36013;5204;1500
36014;4881;3000
36015;5219;1500
36016;5217;1500
36017;5218;3000
36018;10108;1500
36019;10106;1500
36020;10104;1500
36021;10107;1500
36022;4866;1500
36023;4857;1500
36024;3570;1500
36025;4872;1500
36026;4873;3000
36027;4877;1500
36028;4874;3000
36029;4875;3000
36030;4876;1500
36031;4884;3000
36300;4862;1500
36301;4863;1500
36302;10105;1500
36303;4865;1500
37001;4892;1500
37002;4893;1800
37008;4895;4500
37009;4896;1800
37010;4897;3000
37011;4898;1500
37012;4899;1800
37013;4900;3000
37014;4901;1500
37015;4902;1500
37024;4912;1500
37030;4909;1500
37031;4910;1500
37032;4911;1500
37033;6831;1500
37036;4914;1800
37037;4915;1800
37038;4916;1500
37039;4917;1500
37300;4913;1500
38001;4922;3000
38002;4923;3000
38003;4924;1500
38004;4925;1500
38005;4926;3000
38006;4927;3000
38007;4928;1400
38008;4929;1500
38009;4930;4500
38010;4931;4500
38011;4932;3000
38012;4933;4500
38013;4934;3000
38014;3404;1500
38015;3768;1500
38016;4935;3000
38017;4936;1500
38018;4937;1200
38019;4938;3000
38020;4939;3000
38021;4940;1500
38022;4941;4500
38023;4942;4500
38024;4943;3000
38025;4944;3000
38026;4945;3000
38027;4946;3000
38028;4947;3000
38029;3571;1500
38030;4948;1600
38031;4949;1500
38032;4950;3000
38033;4951;1500
38034;4952;3300
38035;4953;1500
38036;4954;1400
38037;4955;1500
38038;3405;3300
38039;4956;1500
38040;4957;1400
38041;7006;1500
38042;7005;1500
38043;4958;1500
38044;4959;1400
38045;4960;1500
38047;6828;1500
38048;6824;1500
38049;9879;1500
38050;9878;1500
38051;9985;1500
38300;6829;1500
39006;3480;3600
39007;4961;3000
39008;4962;1500
39009;4963;3000
39010;4964;1500
39011;4965;3000
39012;4966;1500
39013;4967;3000
39014;4968;3000
39015;4969;1500
39016;4970;1500
39017;4971;3000
39018;3420;3000
39019;4972;4500
39020;4973;4500
39021;4974;1500
39022;4975;4500
39023;4976;1500
39024;4977;3000
39025;4978;1500
39031;4979;4500
39032;4980;3000
39033;4981;3000
39034;4982;3000
39035;4983;3000
39036;4984;3000
39037;3527;1500
39038;4985;3000
39039;4986;3000
39040;4987;3000
39041;4988;1500
39042;4989;1500
39043;3406;1500
39044;4990;1500
39046;4992;1500
39047;4993;1500
39048;4994;1500
39049;4995;1500
39050;4996;1500
39051;4997;1500
39052;3630;1500
39053;3631;1500
39054;3632;1500
39055;3682;1500
39056;4998;3000
39057;4999;1500
39058;3445;1600
39059;3446;1500
39060;5000;1500
39061;10092;1800
40001;5783;993
40002;5784;442
40003;5785;1162
40004;5786;1042
40005;5787;1128
40006;5788;1493
40007;5789;1267
40008;5790;1133
40009;5791;1435
40010;5792;1320
40011;3754;413
40012;5793;960
40013;5794;1167
40014;5795;509
40015;3755;686
40016;5796;586
40017;5797;970
40018;5798;605
40019;5799;518
40020;5800;598
40021;5801;1022
40022;5802;571
40023;5803;677
40024;5804;1641
40025;5805;1747
40026;5806;331
40027;3774;302
